,Unnamed: 0,Unnamed: 0.1.1,review_index,product_index,sentences,labelled_topic,labelled_sentiment,rating,sentence_ix
251,178877,178877,64075,2460, no complaints with the service,4.0,1.0,5,178877
252,151237,151237,54216,1631, normally i'd probably rate it 4 stars but i think the manufacturer earned 5 for not just cashing in on the license as they could have but instead handling it with care,4.0,1.0,5,151237
253,133847,133847,47918,1134, not possible on my end that these were lost and let's face it to lose 27 pieces is kinda of ridiculous,0.0,-1.0,1,133847
254,215595,215595,76428,4264,good quality easy to do,1.0,1.0,5,215595
255,30752,30752,11026,84,much fun,4.0,1.0,5,30752
256,89099,89099,31532,428, in reality the picture is a strange composite of photoshopped snowmen,3.0,-1.0,1,89099
257,210536,210536,74957,3993,fun ,4.0,1.0,5,210536
258,71892,71892,25293,261,lots of colors made sorting and completing it easier than i thought it would be,1.0,-1.0,5,71892
259,33930,33930,12192,100, this makes finding edge pieces very difficult,1.0,1.0,5,33930
260,46774,46774,16701,157, it was extremely hard even for my 14 year old sister,1.0,1.0,4,46774
261,28651,28651,10234,71,great ,4.0,1.0,5,28651
262,62885,62885,21983,214, it was definitely worth a challenge and hard to put down once you started putting the pieces together,1.0,1.0,5,62885
263,147069,147069,52739,1513,loved the colors would have given it a5 except for the difficultly of separating pieces that didn't belong together ,2.0,-1.0,4,147069
264,196252,196252,69897,3148, we glued it together and framed it and its a great conversation piece,4.0,1.0,4,196252
265,98927,98927,35104,547,this would have been better as a 500 piece ,4.0,1.0,3,98927
266,97768,97768,34647,536, update as of 12/31/2017- i spoke with the company aquarius since it was no longer able to be returned by the time i got around to doing the  and to my surprise and satisfaction they have replaced the  and therefore i give them 5 stars of course you would have to prove you bought itreceipt/pictures etc but that wasnt a problem for me cause i bought it,4.0,1.0,1,97768
267,74498,74498,26225,286, we took it on a family vacation by process of elimination doing what was easiest first we finished with the trunk,4.0,1.0,4,74498
268,63003,63003,22044,214, the pieces are well made and fit together perfectly although some non matching pieces fit deceptively well too,2.0,1.0,5,63003
269,85971,85971,30361,388, unique cut pieces which fit well,2.0,1.0,5,85971
270,165081,165081,59309,2048,the pieces were a little loose fitting and didn't stay together very well but for the price it was a fun ,2.0,-1.0,3,165081
271,174743,174743,62660,2332, hardest  i have ever done but love it,1.0,1.0,5,174743
272,201011,201011,71569,3382,only 999 pieces,0.0,-1.0,1,201011
273,17582,17582,6382,39,3 6 and 8 year olds loved it,4.0,1.0,5,17582
274,29844,29844,10672,80, box clearly states it's included and it's in the picture,4.0,0.0,2,29844
275,84917,84917,29952,365, it is one of the more difficult s we did but that made it fun,1.0,1.0,5,84917
276,38429,38429,13671,121,this  was missing one piece,0.0,-1.0,1,38429
277,81475,81475,28636,334,this is nice but a little expensive ,4.0,1.0,5,81475
278,76323,76323,26889,304, makes it incredibly confusing to put together,1.0,1.0,2,76323
279,82727,82727,29113,345, the picture isn't very painting like so it's easy to match up objects,1.0,-1.0,5,82727
280,60809,60809,21247,204, but i love a challenging  so i very much enjoyed the large amount of time i spent working on this one,1.0,1.0,5,60809
281,133193,133193,47675,1124,small pieces difficult to assemble ,1.0,1.0,4,133193
282,176425,176425,63149,2353, yet that little piece of sky,4.0,0.0,5,176425
283,221059,221059,78230,4707, it was a gift for my dad and he finished it already,4.0,0.0,4,221059
284,134958,134958,48322,1165, we loved the picture once finished but were happy that we could bring out another  with a clearer picture,4.0,1.0,5,134958
285,41690,41690,14849,132,my wife and i put these things together while listening to books on cds and chatting,4.0,0.0,5,41690
286,219058,219058,77567,4520,so cute,4.0,0.0,5,219058
287,211820,211820,75402,4085,nice picture with hours of puzzling,1.0,1.0,4,211820
288,75523,75523,26616,294,this  had it's challenges but worth the effort,1.0,1.0,5,75523
289,113417,113417,40419,730, it fits all our 1000 piece s,4.0,1.0,5,113417
290,126346,126346,45221,966, i couldn't even put together the entire edge until i had maybe 30 pieces left,4.0,0.0,5,126346
291,126491,126491,45258,967, great  and great quality,3.0,1.0,5,126491
292,82119,82119,28889,337,love it,4.0,1.0,5,82119
293,230823,230823,81422,6139,nice ,4.0,1.0,5,230823
294,136253,136253,48778,1205, oh well,4.0,0.0,1,136253
295,43349,43349,15478,135, this happened to us with the same brand of  from amazon about a year ago,4.0,0.0,1,43349
296,207650,207650,73934,3791,this  is so dark you can barely tell the rocks trees and sea from each other,3.0,-1.0,1,207650
297,173986,173986,62369,2311, i would have given it four if the picture had been clearer,3.0,-1.0,3,173986
298,201816,201816,71852,3437, highly recommend,4.0,1.0,5,201816
299,71713,71713,25247,261, i can understand the perspective of the reviewers who gave it one or two stars because of certain negatives - mainly  quality and in some cases a missing piece mine had no missing pieces so that wasn't an issue,3.0,-1.0,5,71713
300,194792,194792,69438,3105,75 x 19,4.0,0.0,5,194792
301,201471,201471,71735,3412,i bought this for my 9 year old daughter,4.0,0.0,5,201471
302,120868,120868,43182,853,extremely difficult to do this ,1.0,1.0,2,120868
303,116480,116480,41611,779,this is a wonderful picture of christs birth,4.0,1.0,5,116480
304,47394,47394,16949,158, lots of printed areas; no big areas of one color,4.0,0.0,5,47394
305,204997,204997,72994,3610,  s never disappoint and are very well made,3.0,1.0,5,204997
306,894,894,178,1,i was a little disappointed by this ,4.0,-1.0,3,894
307,63413,63413,22164,215,harder  than i expected but pieces good and solid,1.0,1.0,3,63413
308,120062,120062,42907,843,will be hanging this in my home office ,4.0,0.0,5,120062
309,179280,179280,64214,2480, gave it away,4.0,0.0,3,179280
310,161214,161214,57778,1958, no missing pieces well-constructed ,0.0,1.0,5,161214
311,32904,32904,11808,95, it had been on the same table all the time,4.0,0.0,5,32904
312,157885,157885,56553,1849,the  has some discrepancies from the box photo,3.0,-1.0,1,157885
313,170113,170113,61003,2187, the picture is beautiful and there is plenty of detail in the houses and cliffs,3.0,1.0,5,170113
314,59601,59601,20907,202, it is heavy but that weight comes with the quality of construction needed to support and protect your work,3.0,1.0,5,59601
315,91504,91504,32427,464, little challenging but worth it,1.0,1.0,5,91504
316,112931,112931,40254,723,very challenging ,1.0,1.0,5,112931
317,79224,79224,27955,322,got this as a gift for my  master friend's birthday,4.0,0.0,5,79224
318,68955,68955,24291,244, santa was the hardest part prepare yourself to be use your patience,1.0,1.0,5,68955
319,82088,82088,28870,337,given as a gift ,4.0,0.0,5,82088
320,6004,6004,2187,5,10/10 would recommend ,4.0,1.0,4,6004
321,166692,166692,59816,2078,great transaction/product ,4.0,1.0,5,166692
322,110768,110768,39428,690,love this  ,4.0,1.0,5,110768
323,42521,42521,15069,134, i'm not a  aficionado so i probably should have known that - made the mistake of putting loose pieces in the box bottom,4.0,-1.0,5,42521
324,217411,217411,77049,4409, all things sort of flow into one another and the colors are very similar,4.0,0.0,3,217411
325,57191,57191,20161,195, i love s but this is the hardest  i have ever done,1.0,1.0,2,57191
326,57852,57852,20410,199, we love doing them together and since he's read all the books he thinks these s are great fun,4.0,1.0,5,57852
327,211747,211747,75381,4080, awesome colors and fun theme,4.0,1.0,5,211747
328,101490,101490,36053,587,i have worked a lot of very hard s but this is a whole new level with the shapes,1.0,1.0,3,101490
329,22302,22302,8098,50, looked simple enough,4.0,0.0,4,22302
330,218141,218141,77268,4463, was obviously a prior return pieces were placed in a zip-lock bag,4.0,0.0,1,218141
331,83697,83697,29519,351,there were 11 missing pieces from this ,0.0,-1.0,1,83697
332,52513,52513,18595,169, when the  store was in use i found it fit nicely under any of our beds under all of our sofas including a love seat and also flat in the trunk of our car,4.0,0.0,5,52513
333,185617,185617,66251,2694,this was a hard and challenging ,1.0,1.0,4,185617
334,119005,119005,42532,828,some of the edges didn't have nubs or cut out for nubs,2.0,-1.0,1,119005
335,211284,211284,75197,4040, is good concept we enjoyed that part of it but the pieces are ill fitting,2.0,-1.0,3,211284
336,20989,20989,7581,47, however this was a real disappointment,4.0,-1.0,1,20989
337,133634,133634,47825,1129, i love how nicely the pieces fit into each other,2.0,1.0,5,133634
338,153669,153669,55048,1706,this is easily the best  i have ever seen,4.0,1.0,5,153669
339,156556,156556,56057,1806, this is a replica of an piece of art and is geometrical at the same time so it was perfect for them,4.0,0.0,4,156556
340,234028,234028,82425,6922, i love it,4.0,1.0,5,234028
341,209781,209781,74680,3937, the large piece size and different shapes make it fun to assemble theirs,4.0,1.0,5,209781
342,92925,92925,32974,482,challenging and good family fun ,1.0,1.0,5,92925
343,177474,177474,63543,2396, i just love the quality of buffalo s,3.0,1.0,5,177474
344,93807,93807,33335,493,really neat & fun ,4.0,1.0,5,93807
345,11605,11605,4195,21,fun  for the family,4.0,1.0,5,11605
346,98727,98727,35023,547,looked so good by the time it was done we framed it and hung it up,3.0,1.0,5,98727
347,126503,126503,45263,967, we will be looking for more s from this company,4.0,1.0,5,126503
348,196555,196555,70013,3163, some areas were a challenge but that made it fun,1.0,1.0,5,196555
349,93846,93846,33355,493,i love this ,4.0,1.0,5,93846
350,126366,126366,45228,966, but it was perfectly fine,4.0,1.0,4,126366
351,192145,192145,68492,2973, my teenagers and pre-teen are friends and this  helped them realize that,4.0,1.0,5,192145
352,121542,121542,43471,861,regards helga,4.0,0.0,3,121542
353,99271,99271,35223,555,i love  s but i should have paid attention to the fact that there is a lot of brown and shades of brown in this one,4.0,1.0,3,99271
354,233746,233746,82349,6861, i expect better from a brand new  that was sealed,4.0,-1.0,3,233746
355,107356,107356,38176,644,great ,4.0,1.0,5,107356
356,22571,22571,8180,52, problem is anything larger than a 500-piece  doesn't allow a large enough surface area on the 42 round table that we use--until we found this ,4.0,1.0,5,22571
357,185427,185427,66191,2688, it took several weeks to put together but i was happy with the final product,4.0,1.0,5,185427
358,164273,164273,59013,2038,too easy,1.0,-1.0,3,164273
359,78633,78633,27714,319, i am not a  person but it met my expectation and my family enjoyed putting it together,4.0,1.0,5,78633
360,88157,88157,31193,416, but those 2 pieces are totally opposite so how can i had swapped them,4.0,0.0,5,88157
361,214421,214421,76135,4221,this is  meets ravenburger's normal excellent standards for quality and has a beautiful scene to create,3.0,1.0,5,214421
362,44889,44889,16023,142,unfortunately the pieces were too dark and made it hard to see,3.0,-1.0,2,44889
363,84466,84466,29793,361,we eventually finished the ; the colors and design were excellent,4.0,1.0,2,84466
364,96736,96736,34273,522, also fun for me and i put it together on one end of my dining room table,4.0,1.0,5,96736
365,79835,79835,28095,324, great products great company to buy from,4.0,1.0,5,79835
366,82249,82249,28943,337, you cannot see this minor detail when ordering,4.0,-1.0,4,82249
367,216604,216604,76756,4336,i love jigsaw s and this one is gorgeous,4.0,1.0,5,216604
368,16363,16363,5926,31, its great,4.0,1.0,5,16363
369,155857,155857,55807,1774,i had to have this product replaced because a piece was missing on the first one,0.0,-1.0,4,155857
370,186985,186985,66672,2741,fun,4.0,1.0,5,186985
371,63418,63418,22165,215,com and they will hook you up,4.0,1.0,5,63418
372,167808,167808,60204,2119, i've been building s consistently for years and i've gotten quite good at it but even this one took a bit,4.0,0.0,5,167808
373,90070,90070,31890,436, highly recommend ,4.0,1.0,5,90070
374,228927,228927,80804,5767, it takes some time but it is well worth it ,4.0,1.0,5,228927
375,197648,197648,70408,3221,a high quality  that is challenging but fun,3.0,1.0,5,197648
376,71786,71786,25259,261, all the titles and/or authors are modified cat names i,4.0,0.0,5,71786
377,57508,57508,20295,196,i love buffalo games s,4.0,1.0,5,57508
378,90718,90718,32132,447, this  is 1000 pieces and is 20x27 inches totally beautiful when finished well worth buying and taking the time to complete it my favourite parts of the  were doing the jack-o-lantern pumpkins and the cute trick-or-treaters all pieces were present and accounted for none were ripped or bent the only disappointing factor for me was the length i had to go to obtain this  it seems amazon,0.0,1.0,5,90718
379,138776,138776,49660,1294, but we were missing 5 peaces,0.0,-1.0,4,138776
380,72308,72308,25477,267,the pieces didn't lock in like it says,2.0,-1.0,1,72308
381,42179,42179,14994,133,great value ,4.0,1.0,5,42179
382,25907,25907,9175,61, how long have they been making puzzels,4.0,0.0,2,25907
383,176264,176264,63116,2353, had so much fun with this ,4.0,1.0,5,176264
384,140216,140216,50218,1320,i enjoyed this  for the great image with architectural interest and the challenge that all of the detail provided,4.0,1.0,5,140216
385,158813,158813,56901,1890, very dissatisfied,4.0,-1.0,1,158813
386,62551,62551,21893,212, it is significantly darker than the image on the box which muted the colors making the completed  drab,3.0,-1.0,3,62551
387,133267,133267,47702,1127, i hope the  quality itself was better,3.0,-1.0,4,133267
388,135752,135752,48607,1193, it was also the most colorful  i ever did,4.0,1.0,5,135752
389,186823,186823,66607,2737,my first cobble hill  and i was very pleased with the quality,3.0,1.0,5,186823
390,156759,156759,56127,1808,absolutely brilliant,4.0,1.0,5,156759
391,52237,52237,18577,169, this turned out to be completely the opposite as i found very quickly that this thing can hardly stay closed on its own,4.0,-1.0,1,52237
392,97594,97594,34585,532, but the pieces are not so large that it is simple to put the  together,4.0,0.0,5,97594
393,120401,120401,43044,851,very beautiful  ,4.0,1.0,5,120401
394,38008,38008,13503,119, somewhat frustrating,1.0,1.0,4,38008
395,141172,141172,50592,1375, the  itself turned out to be one of the most pleasurable and addictive i've done in some time,4.0,1.0,5,141172
396,60343,60343,21121,202, it is great,4.0,1.0,5,60343
397,211776,211776,75392,4084, the shapes are unique so it makes finding the piece you need like an all blue sky quite easy,4.0,1.0,4,211776
398,43723,43723,15595,136, i buy only  s as the quality is second to none,3.0,1.0,3,43723
399,230108,230108,81184,6000,havent put it together yet but looks good,4.0,1.0,5,230108
400,185252,185252,66113,2687, she enjoys doing s so i thought this looked close to the house she grew up in and hoped she would get a kick out putting this one together,4.0,1.0,5,185252
401,188697,188697,67289,2809, overall happy with the purchase,4.0,1.0,4,188697
402,45856,45856,16372,145,it has a beautiful scene and the person i gave it to as a gift loves it,3.0,1.0,4,45856
403,89514,89514,31704,431,very nice ,4.0,1.0,5,89514
404,208654,208654,74326,3869, the gold accents are great - beautiful when mounted and hung,3.0,1.0,5,208654
405,152022,152022,54496,1658, i am,4.0,0.0,3,152022
406,140572,140572,50357,1337, good job,4.0,1.0,5,140572
407,229330,229330,80955,5871, looked everywhere but it definitely came without one piece,0.0,-1.0,3,229330
408,52548,52548,18599,169, it was an expensive failure in my eyes,4.0,-1.0,3,52548
409,46614,46614,16657,153, part of the water between a couple of the boats is not green/blue like it should be it's a tan color like the walkway,3.0,-1.0,4,46614
410,120035,120035,42892,843, happy with the purchase if not my  skill level,4.0,1.0,4,120035
411,154490,154490,55306,1727, we even bought another  like this one and the pieces were cut different ,4.0,0.0,1,154490
412,49747,49747,17835,168, however i found it to be very enjoyable and felt a great sense of accomplishment once it was finished,4.0,1.0,5,49747
413,33415,33415,11978,96, they are all high definition and busy,3.0,1.0,5,33415
414,12232,12232,4409,22, fun ,4.0,1.0,5,12232
415,148029,148029,53104,1551, packaged well arrived in good condition,4.0,1.0,5,148029
416,105101,105101,37342,622,fun  ,4.0,1.0,5,105101
417,103941,103941,36931,613, i am going to return the ,4.0,-1.0,1,103941
418,57600,57600,20328,197, the fact that they are wood makes it harder,1.0,1.0,3,57600
419,158856,158856,56916,1896,i was looking for a beautiful but challenging  for adults and from the picture this one hit all the marks,1.0,1.0,2,158856
420,175311,175311,62802,2345, it is a unique  that provided hours of entertainment for me,4.0,1.0,5,175311
421,229301,229301,80943,5864, the colors are somewhat muted with colors that are faintly varied and flow together,3.0,-1.0,4,229301
422,103563,103563,36769,609,i've done higher quality s thus the 4 stars instead of 5 but for the price the quality is great,3.0,1.0,4,103563
423,107524,107524,38263,644,it was missing a piece ,0.0,-1.0,1,107524
424,39335,39335,14009,126, there is a love/hate relationship going on but i expect that when it is complete we will be in love with it,4.0,0.0,5,39335
425,168284,168284,60399,2140, lastly what a beautiful ,4.0,1.0,5,168284
426,183213,183213,65489,2620, the dimensions in the description aren't exactly accurate,4.0,-1.0,5,183213
427,193818,193818,69056,3044,i bought this  for my friend for her birthday it looked like a very nice ,4.0,1.0,2,193818
428,164426,164426,59075,2041, i'm the only one that goes in my  room and i've turned the place upside down and can't find them,4.0,0.0,4,164426
429,210740,210740,75040,4012,very nice image good printing quality and vivid colors,3.0,1.0,5,210740
430,185326,185326,66136,2687,nice but some of the backing on pieces missing ,0.0,-1.0,5,185326
431,7601,7601,2816,10,this took us to nights and well into the night,4.0,0.0,5,7601
432,27867,27867,9910,68, i found it hard to keep the pieces together when working on it,2.0,-1.0,5,27867
433,11059,11059,4003,21, it is beautiful no issues at all fitting together & sturdy,2.0,1.0,5,11059
434,66275,66275,23257,231,i am giving this  a 5 star rating because i have many  s and they all have been great,4.0,0.0,5,66275
435,226153,226153,79872,5288, the various buildings flowers children in the setting are fun to piece together,4.0,1.0,5,226153
436,152338,152338,54599,1669, all in all a great addition to our collection and will probably become a christmas staple in our family to get one each year to solve together,4.0,1.0,5,152338
437,224629,224629,79352,5069, this would allow to cheat since would help sort the pieces out by areas of the  easily,4.0,0.0,5,224629
438,136482,136482,48830,1209, they are the only s we put together anymore,4.0,0.0,5,136482
439,48691,48691,17440,163,great  with thick sturdy pieces,2.0,1.0,5,48691
440,179870,179870,64348,2491,quick delivery and cheap,4.0,1.0,5,179870
441,82357,82357,28969,340, i love that,4.0,1.0,5,82357
442,69434,69434,24465,249, the picture on the box looked good,4.0,1.0,5,69434
443,94123,94123,33465,499, maybe reverse the font sizes so the original artist gets due credit,4.0,0.0,5,94123
444,149303,149303,53536,1578, this brand of  has unique  piece shapes which made it more interesting,4.0,1.0,4,149303
445,9724,9724,3571,15,this one was very enjoyable,4.0,1.0,5,9724
446,23314,23314,8363,55,love the picture,4.0,1.0,5,23314
447,197549,197549,70357,3214, loves s especially john deere he was a farmer his whole life,4.0,1.0,5,197549
448,27479,27479,9750,65,we love all our  s and have become addicted to them,4.0,1.0,5,27479
449,25025,25025,8946,60,quality is pretty solid,3.0,1.0,5,25025
450,142662,142662,51124,1403, finally_ÙÕÑ ,4.0,0.0,5,142662
451,185834,185834,66309,2701, so much detail,4.0,1.0,4,185834
452,207925,207925,74051,3817, very hard,1.0,1.0,5,207925
453,205616,205616,73241,3646,i was so happy when i got my ,4.0,0.0,3,205616
454,31838,31838,11439,91, i have done one other star wars  same thousand piece and it was very challenging,1.0,1.0,5,31838
455,18491,18491,6703,42, pieces are sturdy and just feel like good quality,2.0,1.0,5,18491
456,14672,14672,5227,30,my grandmother loves s and candy so i bought this for her for christmas,4.0,1.0,4,14672
457,91802,91802,32535,467, very challenging and well mliked,1.0,1.0,5,91802
458,95868,95868,33917,510,beautiful colorful and enjoy putting together,4.0,1.0,4,95868
459,217251,217251,77003,4402,really enjoyed this ---took some concentration on the treesi enjoy charles wysocki  as the features for the most part are pretty sharp ,4.0,1.0,5,217251
460,142906,142906,51194,1407, this helps a ton when you're doing a  with a person who lacks vision and patience,4.0,1.0,5,142906
461,213937,213937,76009,4197,love the ,4.0,1.0,5,213937
462,193642,193642,68987,3028, the only problem is that they're going to finish it so quickly that i'll have to buy another one soon,4.0,1.0,5,193642
463,73929,73929,26055,282, my husband and i enjoyed working on this to help pass the time while watching general conference,4.0,1.0,5,73929
464,56620,56620,19972,189, it has a beautiful picture that is fun to work on the pieces are a nice thickness and stay in place where you put them,2.0,1.0,5,56620
465,214797,214797,76239,4233,but most importantly no missing pieces,0.0,1.0,5,214797
466,47993,47993,17139,163, i'm an addict,4.0,0.0,5,47993
467,198470,198470,70692,3271, the pale colors just made it tough,3.0,-1.0,4,198470
468,107046,107046,38034,644,bought this ,4.0,0.0,1,107046
469,102055,102055,36247,593,the quality is beautiful and the interlocking is well made,3.0,1.0,5,102055
470,130061,130061,46561,1047, i would recommend it to a family member or friend,4.0,1.0,5,130061
471,66439,66439,23344,231, product was new and looked just as expected,4.0,1.0,5,66439
472,227024,227024,80159,5435, if you want a fun challenge you can't miss,1.0,1.0,5,227024
473,15352,15352,5544,30,my father is 84 and i buy one of these wm collage s for him on almost every gift occasion,4.0,0.0,5,15352
474,195094,195094,69545,3110,i bought this  for my mom she does about one  a month and she really loved this one because it was dobby it is a fairly challenging  because one section of the  is one solid color which can always be challenging but she had so much fun putting it together,1.0,1.0,5,195094
475,221688,221688,78435,4777, the picture is a mosaic of portions of coca-cola advertisements from the 1950s and '60s,4.0,0.0,5,221688
476,221007,221007,78213,4703,colorful high-quality sortable grid-cut pieces and fine image made this a pleasure to assemble,3.0,1.0,5,221007
477,14297,14297,5066,30, never disappointed,4.0,1.0,5,14297
478,136968,136968,49013,1228,i was surprised at how quickly i received the ,4.0,1.0,5,136968
479,12003,12003,4284,22,  was a bit easier then others of the same brand imo,1.0,-1.0,5,12003
480,73478,73478,25897,278, drove me crazy,4.0,-1.0,1,73478
481,23761,23761,8477,56, of course she is way ahead of me and has about completed it at this time,4.0,0.0,4,23761
482,173511,173511,62185,2297, she keeps a jigsaw  going on her large coffee table all the time so a  is always a good gift idea for her,4.0,0.0,5,173511
483,129492,129492,46337,1028,this was a difficult  to work - mainly because many pieces appeared to fit together but weren't really the right pieces,2.0,-1.0,4,129492
484,103897,103897,36900,613,perfect ,4.0,1.0,5,103897
485,81858,81858,28755,337, but this  was pretty tough,1.0,1.0,5,81858
486,95804,95804,33880,510, absolutely beautiful and will be gifting finished  ,4.0,1.0,5,95804
487,127376,127376,45581,984, born in new hampshire and now living in florida was a good test on remembering location of villages ,4.0,0.0,5,127376
488,52280,52280,18579,169, a four person dining room table should accommodate it,4.0,0.0,4,52280
489,105330,105330,37438,623, love them,4.0,1.0,5,105330
490,167661,167661,60141,2117, i almost exclusively buy springbok s,4.0,0.0,4,167661
491,84631,84631,29862,361,7 whole days of less ipad doodling which made us very happy,4.0,0.0,5,84631
492,139544,139544,49970,1308, will be ordering more,4.0,1.0,5,139544
493,197636,197636,70401,3220,excellent product and service,4.0,1.0,5,197636
494,35428,35428,12681,106, i enjoy the artwork and loved reading the information about the artist that was included,4.0,1.0,5,35428
