,Unnamed: 0,Unnamed: 0.1.1,review_index,product_index,sentences,labelled_topic,labelled_sentiment,rating,sentence_ix
495,62444,62444,21867,212, they make quality s but,3.0,1.0,3,62444
496,67889,67889,23868,236,loved reviewing the millennium in  form,4.0,1.0,5,67889
497,223575,223575,79028,4955,we ordered this  and the  of maine both from the same maker,4.0,1.0,1,223575
498,87582,87582,31010,408,would recommend ,4.0,1.0,5,87582
499,138806,138806,49669,1295,bought as a gift,4.0,1.0,5,138806
500,221337,221337,78311,4737,update:since i posted this review i contacted the manufacturer sunsout and sent pictures of the amount of  that was cut off,4.0,0.0,2,221337
501,28436,28436,10127,69, well made,3.0,1.0,5,28436
502,23905,23905,8536,56,in a world of very mundane s this  is a beauty,3.0,1.0,5,23905
503,26981,26981,9601,65, so not only am i putting a  together i'm also kinda doing a  within a  because i have to match up all these paper images to the cardboard  pieces,4.0,0.0,2,26981
504,76473,76473,26985,304,really fun challenging ,1.0,1.0,5,76473
505,45463,45463,16214,143,gift to my granddaughters who have a doll house so this should be a fun item for them,4.0,1.0,5,45463
506,228763,228763,80755,5741,gail and i work about 20 1000 piece s each year,4.0,0.0,3,228763
507,66589,66589,23389,232,purchased for my stepfather who does s in the midwest winter time,4.0,0.0,5,66589
508,19361,19361,7053,44,pros:+challenging yet doable+fun events and people from the 1980's+excellent artwork+high quality cons:-only has one picture of mr,3.0,1.0,5,19361
509,21875,21875,7901,49,love these s,4.0,1.0,5,21875
510,36661,36661,13125,112, if you like a good challenge pick this up,1.0,1.0,5,36661
511,133751,133751,47882,1131,pros - beautiful picture vibrant colorcons - this  is full of pieces with flat edges,3.0,1.0,2,133751
512,76723,76723,27084,306, this is my first 1000 piece d ,4.0,0.0,5,76723
513,201558,201558,71764,3417,i love doing hautman brothers s,4.0,1.0,5,201558
514,162294,162294,58201,1998,nice introduction to the map of the us though the locations of alaska and hawaii are unfortunate,4.0,0.0,4,162294
515,126983,126983,45449,980,love the shape and artwork of this ,4.0,1.0,4,126983
516,68201,68201,23995,240, love the large pieces ,4.0,1.0,5,68201
517,84977,84977,29986,365,awesome ,4.0,1.0,5,84977
518,30857,30857,11066,85,i always enjoy the s that collage vintage signs and advertising and this was another good one,4.0,1.0,5,30857
519,39606,39606,14136,128, whew,4.0,1.0,4,39606
520,233344,233344,82235,6771,i love this artwork,3.0,1.0,5,233344
521,131923,131923,47241,1096, this is an excellent  and very well made,3.0,1.0,5,131923
522,5028,5028,1822,4,great for sorting  pieces by color,4.0,1.0,5,5028
523,151249,151249,54218,1631, i rely on boxes for assistance because i'm not so great at s i just like doing them,4.0,0.0,4,151249
524,220308,220308,77996,4639,this  looked really nice when put together,3.0,1.0,5,220308
525,122741,122741,43898,883,as always the hennessy s never fail to entertain,4.0,1.0,5,122741
526,39920,39920,14277,130, realy just good quality pieces,2.0,1.0,5,39920
527,118019,118019,42150,813,i have bought this  twice for different late elementary/early middle school kids and i'd buy it again - maybe for my family next time,4.0,0.0,5,118019
528,221310,221310,78305,4732,this was a gift,4.0,0.0,5,221310
529,55082,55082,19499,184, you could literally ignore the art and just fit the  using shape alone which is what he likes to do,4.0,0.0,5,55082
530,205377,205377,73144,3628,all the pieces fit together and make a picture ,2.0,1.0,5,205377
531,22036,22036,7965,50, a favorite pasttime,4.0,1.0,5,22036
532,230180,230180,81215,6017,i love this ,4.0,1.0,5,230180
533,38212,38212,13568,120, she is very pleased,4.0,1.0,5,38212
534,82032,82032,28837,337, taken with a full stadium as the tigers host the gators from florida it's a must have for any football fan,4.0,1.0,5,82032
535,165807,165807,59573,2072, just wish there was a bigger image of the  to work from,4.0,-1.0,5,165807
536,82570,82570,29051,342, i am very frustrated because i wanted to modge podge this and put it in my office ,4.0,-1.0,3,82570
537,233709,233709,82339,6853,i think this  could be good fun for others though especially if you like placing pieces by shape instead of by the picture,4.0,1.0,4,233709
538,1384,1384,376,1, i just wish i could find it in picture form to frame it,4.0,0.0,5,1384
539,79403,79403,27997,324, i looked at many options before settling on this one,4.0,0.0,5,79403
540,65599,65599,23006,227, great for cold nasty snowy winter days,4.0,1.0,4,65599
541,102303,102303,36310,593, this design was rather difficult and i do not recommend it for anyone with eye issues,1.0,-1.0,4,102303
542,200596,200596,71421,3356,loved this  we hodgepodge and have hanging in mancave,4.0,1.0,5,200596
543,51654,51654,18366,169, i also enjoy the sorters,4.0,1.0,5,51654
544,62729,62729,21945,214, sometime we had to go back and move pieces since we could not fit any other piece,4.0,-1.0,4,62729
545,52668,52668,18619,169,i am disappointed  your products are normally much better quality,3.0,-1.0,3,52668
546,19055,19055,6921,44,challenging but doable,1.0,1.0,1,19055
547,177571,177571,63558,2397, since i have been purchasing and making these magnificent s i will not buy any other brand,4.0,1.0,5,177571
548,231763,231763,81728,6362, i will be buying more of them,4.0,1.0,5,231763
549,91980,91980,32624,469, you couldn't do that with this  so it was a totally different experience for him,4.0,0.0,5,91980
550,218386,218386,77342,4469,awesome ,4.0,1.0,5,218386
551,36209,36209,12937,111,the overall look was very dark,3.0,-1.0,3,36209
552,139082,139082,49798,1302, the pieces fit together well all interlocking with similar shapes and the finished picture is enjoyable to look at,2.0,1.0,5,139082
553,59618,59618,20911,202, you can move the pieces around easily yet it keeps them in place,4.0,1.0,5,59618
554,79073,79073,27884,322, specifically requested by my great niece for christmas,4.0,1.0,4,79073
555,51115,51115,18169,169, i've used it now for three s and it's perfect,4.0,1.0,5,51115
556,71299,71299,25125,256, highly recommend ,4.0,1.0,5,71299
557,150412,150412,53923,1607, we have had to pull at least a dozen pieces out once we realized what was going on,4.0,0.0,2,150412
558,204004,204004,72629,3554,i love this puzzel,4.0,1.0,5,204004
559,233274,233274,82211,6752,given as a christmas present,4.0,0.0,5,233274
560,53121,53121,18772,174,fun picture,4.0,1.0,5,53121
561,14705,14705,5242,30,i became addicted to this ,4.0,1.0,5,14705
562,187520,187520,66888,2771, went together quickly,1.0,0.0,5,187520
563,217895,217895,77230,4459, a winter evening: your partner prepares two mugs of something warm and tasty when the nights grow cold,4.0,1.0,5,217895
564,25274,25274,9015,61, as with most s there's always a key to getting a bunch done,4.0,0.0,4,25274
565,82212,82212,28933,337, i am having to take time off of work to do this,4.0,0.0,1,82212
566,31075,31075,11149,87, several folks have checked and the extra pieces look like they are from this  but are not,0.0,-1.0,3,31075
567,53251,53251,18811,175,some of the license plates are outdated but that's ok,4.0,1.0,5,53251
568,70882,70882,25005,256,we don't have an official  doing area so the  usually sits on the dining room table ,4.0,0.0,5,70882
569,23417,23417,8378,56, i love the image and it is just difficult enough to present a challenge for me,1.0,1.0,4,23417
570,234152,234152,82457,6949, very well made,3.0,1.0,5,234152
571,227772,227772,80404,5547,this was so difficult,1.0,1.0,4,227772
572,13729,13729,4879,30,this was a super fun  that my 12 year old daughter and i put together this holiday break,4.0,1.0,5,13729
573,154908,154908,55460,1746,i received this  as a gift for christmas,4.0,0.0,2,154908
574,56132,56132,19786,187, the stained glass effect is very cool and the pieces are made out of a material that is great for puzzling,2.0,1.0,5,56132
575,69658,69658,24566,251, i have enjoyed putting it together but can't sit with it very long,4.0,1.0,3,69658
576,66272,66272,23255,231, kind of a disappointment for a 1000 piece  ,4.0,-1.0,2,66272
577,157944,157944,56576,1850,great product ,4.0,1.0,5,157944
578,102765,102765,36469,603,we love s and this  is one of our favorites,4.0,1.0,5,102765
579,83891,83891,29591,355,present for my 12 yo niece and she loved it,4.0,1.0,4,83891
580,142537,142537,51092,1403,if you love s and a challenge this is the one for you,1.0,1.0,5,142537
581,79285,79285,27981,323,i really enjoyed making this ,4.0,1.0,5,79285
582,106693,106693,37911,641,the  has at least 15 pieces missing,0.0,-1.0,1,106693
583,231047,231047,81501,6206, it's slowly coming along,4.0,0.0,5,231047
584,33374,33374,11969,96,so no straining eyes to see what you are doing,4.0,0.0,5,33374
585,149576,149576,53623,1589,love it still working on it,4.0,1.0,5,149576
586,45302,45302,16164,143, i am not patient and i like to make progress quickly,4.0,1.0,5,45302
587,121684,121684,43498,864, the  itself was a little difficult to put together - i'm talking about matching patterns and figuring out which pieces go where - but it was very enjoyable,1.0,1.0,5,121684
588,189575,189575,67563,2857, it looked like maybe it had snagged on a machine during production,4.0,0.0,2,189575
589,116419,116419,41590,779, it was made in a way that made it very hard,1.0,1.0,3,116419
590,15835,15835,5673,31, simple idea and basic for sure bottom line it works,4.0,1.0,5,15835
591,138860,138860,49694,1296,challenging,1.0,1.0,5,138860
592,52547,52547,18599,169, this carrier was definitely not doing what i needed,4.0,-1.0,3,52547
593,104550,104550,37120,616, the  pieces are not the normal 4-sided ones which adds to the challenge/enjoyment,1.0,1.0,5,104550
594,24404,24404,8714,59,i like this colorful  and cannot wait to complete installation after i received it,4.0,1.0,1,24404
595,158023,158023,56603,1853,update: the seller and the manufacturer both responded and the  was replaced,4.0,0.0,5,158023
596,221779,221779,78461,4781, it was fun doing this,4.0,1.0,5,221779
597,38111,38111,13551,120,  s should fit ok - i'm bummed that i'm going to be restricted to only buying certain  brands,4.0,1.0,3,38111
598,198912,198912,70855,3292, can't go wrong,4.0,1.0,5,198912
599,11909,11909,4256,22, i don't know how much better people want their s,4.0,1.0,5,11909
600,101723,101723,36125,591,we put this together over the holiday and it was tons of fun,4.0,1.0,5,101723
601,99435,99435,35263,558, my only complaint is that this is the second time i've purchased a   that has a missing piece,0.0,-1.0,4,99435
602,97182,97182,34411,527,although relaxing and enjoyable it is not an easy ,1.0,1.0,5,97182
603,145353,145353,52126,1486, we always keep a  going and it is also relaxing for me,4.0,1.0,5,145353
604,149459,149459,53580,1586, there is far too much black space and the pieces are cut in very odd shapes which makes it even more difficult,1.0,1.0,2,149459
605,60935,60935,21294,204, it doesn't look like it but most of the dogs are beige or have spots most have a pink tongue showing and the entire background is blue so there are no real hints to help assemble the pieces,4.0,-1.0,2,60935
606,191637,191637,68299,2949, they all look so adorable,4.0,1.0,5,191637
607,89564,89564,31712,433, i will be returning this  and not purchasing from this company again,4.0,-1.0,1,89564
608,13704,13704,4870,30, the candy bars are all in rows and with so much text it was much easier to figure out where each piece went,1.0,-1.0,4,13704
609,181931,181931,65032,2582, the  was cheaper at the boise state bookstore,4.0,0.0,4,181931
610,140846,140846,50468,1353, quality is alright,3.0,0.0,3,140846
611,73728,73728,25998,280, you must pay attention to the color and pattern,4.0,0.0,5,73728
612,73064,73064,25730,274,beautiful quality ,3.0,1.0,5,73064
613,230067,230067,81172,5994,i am a jiminy cricket fan,4.0,0.0,5,230067
614,128089,128089,45857,1000, i think the machine they used to cut this was super cheap or on its last leg and not sharp,2.0,-1.0,2,128089
615,224330,224330,79270,5033,the quality was very good,3.0,1.0,5,224330
616,150003,150003,53765,1600,i purchased the  used but the  came with a completely broken box,4.0,0.0,3,150003
617,223970,223970,79143,4996,looking for the  from heck,4.0,0.0,4,223970
618,68219,68219,24006,240, the  has large well-made pieces that fit snugly and vibrant and distinctive colors,2.0,1.0,5,68219
619,155991,155991,55857,1780,so much blue in this,4.0,0.0,5,155991
620,80992,80992,28464,328,couldn't notice until finished,4.0,0.0,1,80992
621,203603,203603,72523,3548,love the quality of  s,3.0,1.0,5,203603
622,28954,28954,10349,72,i got this for my mom for her birthday since she has been looking for jigsaw s,4.0,0.0,5,28954
623,121550,121550,43473,861, my god what a challenge,1.0,1.0,5,121550
624,71712,71712,25247,261,i don't usually write product reviews but i wanted to add my two cents about this ,4.0,0.0,5,71712
625,93299,93299,33145,486,this arrived shinkwrapped in good condition,4.0,0.0,5,93299
626,170438,170438,61106,2192,i am so looking forward to doing this  as i enjoyed his other i'm looking forward to also getting the 5001 i'm here so thank you for the great challenge in beauty ,4.0,1.0,5,170438
627,5985,5985,2184,5, this time i decided to get from amazon so i thought is would be the same quality sadly it is not,3.0,-1.0,2,5985
628,37292,37292,13309,117, great  to complete,4.0,1.0,5,37292
629,99131,99131,35163,550, beautiful & well made,3.0,1.0,5,99131
630,75577,75577,26641,296, we didn't finish it over the weekend our first  failure since the tradition began,4.0,0.0,5,75577
631,187058,187058,66712,2745,overall the  quality was pretty good but still not as good as ,3.0,1.0,3,187058
632,141485,141485,50699,1377, our family had a great time identifying the landmarks in the  and remembering our trip to dc,4.0,1.0,4,141485
633,30441,30441,10895,82,everyone worked on it while it snowed in the cabin,4.0,0.0,5,30441
634,68740,68740,24196,244, it reminded me of the 'scene' at christmas times when i was growing up,4.0,0.0,5,68740
635,191929,191929,68412,2963,i decided to purchase this as a gift for a family member who loves jan van haasteren s,4.0,0.0,5,191929
636,131165,131165,46951,1073,too dark: almost all elements except a few are same colors and it is very hard to figure it out and i think of myself as a pro,3.0,-1.0,2,131165
637,210321,210321,74881,3975,i bought this for my mom for mothers day,4.0,0.0,1,210321
638,35235,35235,12594,106, piece was missing from the ,0.0,-1.0,1,35235
639,167618,167618,60135,2117, i liked it as much as the first one,4.0,1.0,5,167618
640,65940,65940,23163,230,this is a hard  but great fun,1.0,1.0,5,65940
641,5037,5037,1828,4, i wouldn't hesitate to order again ,4.0,1.0,5,5037
642,156857,156857,56161,1812, yes,4.0,0.0,5,156857
643,177103,177103,63381,2381,the  was a challenge and at the same time workable,1.0,1.0,5,177103
644,196983,196983,70157,3186,so disappointed as 3 pieces were missing,0.0,-1.0,2,196983
645,81572,81572,28668,337, also the cut pieces of the  are very repetitive so there are always places where there's many pieces which could fit into one place and in places where the image is of something that means you could have the wrong piece there and not even know it,2.0,-1.0,4,81572
646,76478,76478,26989,304,love the  but two of the pieces were stuck together picture sides together,2.0,-1.0,3,76478
647,228868,228868,80787,5757, that one too is framed and hanging over my bed,4.0,0.0,5,228868
648,16881,16881,6102,35,loved this  ,4.0,1.0,5,16881
649,187890,187890,67022,2789,so much fun and beautiful when completed,3.0,1.0,5,187890
650,154829,154829,55427,1742,lovely horses on the beach ,4.0,1.0,5,154829
651,9630,9630,3542,15,i loved this ,4.0,1.0,4,9630
652,95597,95597,33831,506,beautiful  but arrived missing several pieces,0.0,-1.0,3,95597
653,96087,96087,33999,514, i like the colors and the difficulty of their s,1.0,1.0,5,96087
654,107234,107234,38112,644, saved money going this route,4.0,0.0,5,107234
655,201123,201123,71613,3391,my wife loves to put these s together especially when it is snowing outside,4.0,1.0,4,201123
656,105033,105033,37303,622,i have put several of these together with my motherthe larger pieces help,4.0,0.0,5,105033
657,199898,199898,71170,3329,but the pieces are easy to put together,2.0,1.0,4,199898
658,165402,165402,59426,2065, not one piece has broken and he is very rough on them,2.0,1.0,5,165402
659,62838,62838,21968,214, ha,4.0,0.0,5,62838
660,226326,226326,79931,5311,i was so excited when i saw the s i had ordered,4.0,1.0,3,226326
661,156108,156108,55892,1783, and the price,4.0,0.0,5,156108
662,96975,96975,34347,523,overall i can only think of positive accolades for this ,4.0,1.0,5,96975
663,64866,64866,22736,226, this was sooo much fun,4.0,1.0,5,64866
664,159322,159322,57086,1909, the quality is top notch,3.0,1.0,5,159322
665,97254,97254,34446,527, it was enough that i won't buy this brand of  again,4.0,-1.0,3,97254
666,16080,16080,5771,31, the mat lays perfectly flat and does what it's made to do,4.0,1.0,4,16080
667,130621,130621,46766,1066, therefore it quickly lost the interest of my kids no longer making it a family ,4.0,-1.0,4,130621
668,58812,58812,20805,202, as you can see in the photo i have the board propped almost vertical on the couch and the pieces are holding on,4.0,0.0,5,58812
669,56111,56111,19778,187,this  was challenging but quite enjoyable to put together,1.0,1.0,5,56111
670,129018,129018,46148,1012, i glued and framed it so i can always look at it,4.0,0.0,5,129018
671,70272,70272,24806,252,very pretty when it's done,4.0,1.0,5,70272
672,3466,3466,1318,4,before i brought the   sort and go jigsaw  accessory i had been using food storage containers to keep my  pieces organized,4.0,0.0,5,3466
673,20427,20427,7358,47, all the pieces tend to slide down if you don't carry it horizontally,4.0,0.0,4,20427
674,70238,70238,24788,252, otherwise _ÙÔ_Ù__ÙÔ_Ù_,4.0,0.0,5,70238
675,38406,38406,13654,121,i love it ,4.0,1.0,5,38406
676,40621,40621,14448,131, it was packed well and was very excited to set it up,4.0,1.0,5,40621
677,179445,179445,64273,2488,love it ,4.0,1.0,5,179445
678,202142,202142,71972,3448, it was challenging and fun,1.0,1.0,5,202142
679,47273,47273,16889,158,gave this to the inlaws for christmas-rumor is they had it done in one day-they loved it,4.0,1.0,5,47273
680,39078,39078,13933,124, arrived on time and in good condition,4.0,1.0,5,39078
681,134059,134059,47992,1140,great ,4.0,1.0,5,134059
682,152146,152146,54525,1661, the tail was a bit tough but saved it for last,1.0,1.0,5,152146
683,28039,28039,9967,68, it's a little bit on the easy side for a kinkade but it's a cool novelty,1.0,-1.0,5,28039
684,199900,199900,71171,3329,i haven't finished this yet but found that we had an incorrect piece from another  on the border so we are missing one border piece,0.0,-1.0,4,199900
685,117569,117569,41983,809, and each time we thought we are missing a piece,0.0,-1.0,5,117569
686,169641,169641,60842,2175,  arrived about a week ahead of schedule,4.0,0.0,5,169641
687,129858,129858,46486,1037, just beautiful,3.0,1.0,5,129858
688,142172,142172,50974,1392,bought for mom for her coca cola collection,4.0,0.0,5,142172
689,172366,172366,61769,2259, i think i may have a new favorite here,4.0,1.0,5,172366
690,221925,221925,78498,4790,i have done one of these before it was marilyn monroe which i'd like to get and redo that one,4.0,0.0,4,221925
691,156891,156891,56173,1813,so fun,4.0,1.0,5,156891
692,228598,228598,80700,5715, enjoy,4.0,1.0,5,228598
693,8292,8292,3066,14,challenging  but with fun surprises that kept the entire family entertained,1.0,1.0,5,8292
694,75997,75997,26771,302,this was really fun,4.0,1.0,5,75997
695,128178,128178,45903,1002,this  had a lot of hidden detail good clarity to the colors and was just fun to do,3.0,1.0,5,128178
696,171516,171516,61459,2215, how frustrating,1.0,1.0,1,171516
697,90286,90286,31962,443, fits on card table,4.0,0.0,5,90286
698,221789,221789,78467,4783,great,4.0,1.0,5,221789
699,73330,73330,25839,276, everything was right ,4.0,1.0,5,73330
700,151201,151201,54208,1629,i bought this as a gift for my mother-in-law and she loved it,4.0,1.0,5,151201
701,168716,168716,60555,2149, i love the concept of a photomosaic  but it really doesn't work here if you have to second guess your placement every time you put something down,4.0,0.0,1,168716
702,216800,216800,76839,4361, i wanted that for my mother,4.0,0.0,5,216800
703,173801,173801,62290,2310, beautiful landscape and background colors,3.0,1.0,5,173801
704,172880,172880,61948,2275,came with an extra piece,0.0,-1.0,4,172880
705,87496,87496,30966,407, 3 evenings of fun,4.0,1.0,5,87496
706,95219,95219,33737,501,a complaint i have seen consistently was the provided map is too small to read in building the ,4.0,-1.0,3,95219
707,133245,133245,47699,1127, it didn't fit my table,4.0,-1.0,5,133245
708,74890,74890,26367,286, i didn't finish it,4.0,0.0,1,74890
709,217712,217712,77157,4443,very difficult to put together,1.0,1.0,5,217712
710,137946,137946,49338,1262, also it was not cut all the way through in some spots,2.0,-1.0,3,137946
711,214171,214171,76080,4210,brightly colored background has many details,4.0,0.0,4,214171
712,221880,221880,78484,4786, playing or decorating you win,4.0,1.0,5,221880
713,89208,89208,31586,430,fun ,4.0,1.0,5,89208
714,61761,61761,21597,208,love how the pieces fit together and all the details in this  you could just see the story unfold,2.0,1.0,5,61761
715,84416,84416,29771,360, we selected this one for the fabulous colors and intricate details,3.0,1.0,5,84416
716,133829,133829,47916,1134, i also started to find some random shaped tiny pieces,4.0,0.0,2,133829
717,143192,143192,51327,1417, very well made,3.0,1.0,5,143192
718,23842,23842,8512,56,difficult  to put together as the outside pattern repeats which made it fun and a challenge but opening the  we found it missing a edge piece which was a huge disappointment since it was bought as nib,1.0,1.0,3,23842
719,200655,200655,71440,3360, picture is beautiful,3.0,1.0,5,200655
720,215043,215043,76316,4250,great ,4.0,1.0,5,215043
721,121532,121532,43468,861, nice good great lovely amazing,4.0,1.0,5,121532
722,183534,183534,65569,2634, is this it,4.0,0.0,4,183534
723,204453,204453,72798,3580,after spending hours on this  it was disappointing to find out that it is missing 4 pieces all in the same area,0.0,-1.0,1,204453
724,174936,174936,62734,2340,nice  and when done i plan to frame it,4.0,1.0,5,174936
725,196166,196166,69856,3143,it is bigger than her other s in the same collection,4.0,0.0,5,196166
726,73364,73364,25855,276, we are also inexplicably missing 2 pieces,0.0,-1.0,3,73364
727,222086,222086,78563,4823,i bought this as a gift for a friend,4.0,1.0,5,222086
728,102172,102172,36270,593,all the pieces were in the box for me,4.0,0.0,5,102172
729,152179,152179,54540,1662, this is a great ,4.0,1.0,3,152179
730,136002,136002,48698,1201, it was challenging interesting beautiful to construct and something i'd hang up also,1.0,1.0,5,136002
731,180828,180828,64670,2530,have most of the series,4.0,0.0,5,180828
732,57308,57308,20216,195, the challenge was pretty great but not worth the frustration,1.0,1.0,1,57308
733,101990,101990,36227,591, it was easy enough to get out my glue stick and fix them but i would say it's not the highest quality ,3.0,-1.0,4,101990
734,222053,222053,78547,4815, it also came with a missing-piece-replacement guarantee which i did not need,4.0,0.0,5,222053
735,85371,85371,30132,379,fun beautiful and good quality,3.0,1.0,5,85371
736,151237,151237,54216,1631, normally i'd probably rate it 4 stars but i think the manufacturer earned 5 for not just cashing in on the license as they could have but instead handling it with care,4.0,1.0,5,151237
737,210029,210029,74776,3955, nicely cut  pieces,2.0,1.0,5,210029
738,131172,131172,46955,1074, i wanted this as a keepsake,4.0,1.0,1,131172
739,53942,53942,19073,178,missing 1 piece : otherwise great ,0.0,-1.0,4,53942
740,74573,74573,26244,286, well the company told me to ship all this stuff to them of course which i did not have like receipt etc,4.0,0.0,4,74573
741,137109,137109,49063,1235, currently strewn across our dining table,4.0,0.0,5,137109
742,54779,54779,19398,184, i like one that you can fit pieces without getting frustrated,2.0,1.0,5,54779
743,25247,25247,9015,61, - the amount of  dust in  s eclipses all other manufacturers possibly combined,4.0,0.0,4,25247
744,52817,52817,18660,170,the buffalo games charles wysocki s are the only s my mother-in-law wants to work,4.0,0.0,5,52817
745,24813,24813,8835,60,this is a beautiful ,3.0,1.0,5,24813
746,48371,48371,17289,163, this  was more challenging but it was a lot of fun,1.0,1.0,5,48371
747,47354,47354,16930,158,love the quality of the s,3.0,1.0,4,47354
748,96648,96648,34252,521, not too hard not too easy,1.0,0.0,5,96648
