,Unnamed: 0,Unnamed: 0.1.1,review_index,product_index,sentences,labelled_topic,labelled_sentiment,rating,sentence_ix
749,56062,56062,19759,187,goodness this is more difficult than expected,1.0,1.0,5,56062
750,213013,213013,75766,4163, it is now completed ready to be glued and framed,4.0,0.0,5,213013
751,22957,22957,8238,53, the print is very high quality and is a pleasure to put together although it is not for the faint of heart,3.0,1.0,5,22957
752,38870,38870,13830,124,i love your s  but please stop putting your company slogans etc on the front of the box,4.0,1.0,3,38870
753,221584,221584,78401,4766, there is a cool little snap as the piece goes in,2.0,1.0,5,221584
754,160921,160921,57676,1951, however,4.0,0.0,4,160921
755,123886,123886,44358,907,good quality and good challenge ,1.0,1.0,5,123886
756,68727,68727,24191,244, it was a lot of fun and everyone enjoyed contributing,4.0,1.0,5,68727
757,42661,42661,15118,134,loved this ,4.0,1.0,5,42661
758,40831,40831,14515,131,this is an awesome  board,4.0,1.0,5,40831
759,128385,128385,45972,1006, and it is beautiful and a lovely picture so solve,3.0,1.0,5,128385
760,39308,39308,14001,126, can't wait to see how long it takes her to get it done,4.0,0.0,5,39308
761,134490,134490,48153,1152, it is a challenge with some of the areas but it has been fun,1.0,1.0,5,134490
762,74314,74314,26187,285, a lot of bent ends which is frustrating ,2.0,-1.0,1,74314
763,31739,31739,11423,90, challenging to assemble a nice change of  scenery for sure,1.0,1.0,5,31739
764,54198,54198,19175,180,be sure to have a large area to put this together,4.0,0.0,5,54198
765,105550,105550,37521,628, nice subject and educational value to this one,4.0,1.0,5,105550
766,172862,172862,61940,2274,so much fun,4.0,1.0,5,172862
767,124488,124488,44574,921,husband is big lions fan,4.0,0.0,5,124488
768,227527,227527,80337,5519, i really enjoyed putting this together and i am going to glue it and hang it on the wall with my other oz collections,4.0,1.0,5,227527
769,130861,130861,46851,1071, us made - great quality beautiful art high resolution imaging,3.0,1.0,5,130861
770,85125,85125,30036,370,great buffalo games quality as usual,3.0,1.0,5,85125
771,114223,114223,40741,740,i receivbed this as a gift,4.0,0.0,4,114223
772,152746,152746,54755,1680,this was my third eurographics 1000 piece jigsaw ,4.0,0.0,5,152746
773,71818,71818,25268,261, i would purchase this brand again,4.0,1.0,5,71818
774,1337,1337,355,1,no way,4.0,-1.0,1,1337
775,167387,167387,60049,2112, i do wear glasses but this is ridiculous,4.0,-1.0,2,167387
776,13657,13657,4857,30, these s are always nice for framing as well,4.0,1.0,5,13657
777,213379,213379,75870,4179,the final image just looked washed out and wasn't compelling,3.0,-1.0,3,213379
778,136317,136317,48784,1205, wish the pieces were a little thicker,2.0,-1.0,2,136317
779,27342,27342,9695,65,fun ,4.0,1.0,5,27342
780,3922,3922,1401,4, i sort by colors,4.0,0.0,5,3922
781,1221,1221,298,1, we put it together christmas evening and the pieces seemed pretty sturdy,2.0,1.0,5,1221
782,46778,46778,16703,157, the pieces are not uniform in size and the edges of each piece are too flexible,2.0,-1.0,2,46778
783,132996,132996,47604,1117, she loved it,4.0,1.0,5,132996
784,187409,187409,66853,2768, so many dark areas,4.0,0.0,3,187409
785,8901,8901,3239,14,though the bookstore theme is very cute the  pieces are very small and fuzzy,2.0,-1.0,3,8901
786,172479,172479,61796,2261, not sure if any pieces are missing,0.0,-1.0,1,172479
787,49502,49502,17766,167, when we opened the box we went through each piece looking for that one piece but it again was not in the box,0.0,-1.0,2,49502
788,205464,205464,73178,3634, the print was so enlarged that the pieces start at the top with the tip of the lighthouse cutoff on the bottom chuck pinson's name is not there and it starts near the purple flowers on the bushes above where his name should be and on the left the little bird is missing because the pieces start up above where it should be,4.0,0.0,2,205464
789,151171,151171,54205,1629,25 x 26,4,0.0,5,151171
790,94533,94533,33538,501, i'm sure when it's complete it will be well worth the effort,4.0,1.0,4,94533
791,205224,205224,73096,3624, i bought one other sunsout  and all pieces were there,0.0,1.0,2,205224
792,37028,37028,13263,116,super excited for this item,4.0,1.0,5,37028
793,122426,122426,43769,877, the quality was nothing to whistle dixie about as some of the pieces split apart for no particular reason,3.0,-1.0,5,122426
794,107697,107697,38334,645,åÊthese are really cool sorters,4.0,1.0,5,107697
795,134583,134583,48191,1160,i always love ravensberg or s this one is very tough though because the skyline is almost imperceptibly different,1.0,1.0,5,134583
796,76440,76440,26959,304,missing pieces ,0.0,-1.0,1,76440
797,197281,197281,70273,3202, thank you ,4.0,1.0,5,197281
798,165778,165778,59562,2070,very difficult ,1.0,1.0,5,165778
799,176590,176590,63196,2361, really cool painting,4.0,0.0,5,176590
800,156401,156401,56006,1801,gift for grandson ,4.0,0.0,5,156401
801,203911,203911,72594,3552,on some of the edges of the pieces the layers of cardboard were beginning to separate,2.0,-1.0,3,203911
802,116661,116661,41679,785, looks great in a frame on the wall,4.0,1.0,5,116661
803,29419,29419,10531,77, enjoyed putting it together ,4.0,1.0,5,29419
804,127022,127022,45459,980, has challenging obscure pieces,1.0,1.0,3,127022
805,130544,130544,46745,1064,missing 6 pieces,0.0,-1.0,1,130544
806,228340,228340,80615,5669, would be a perfect gift for cat lovers who enjoy s that take a fair amount of time to put together,4.0,0.0,5,228340
807,43647,43647,15556,136,easier than other 1500 piece  s,1.0,-1.0,5,43647
808,31649,31649,11401,89, finish up the dark water and finally the leaves and remaining sky,4.0,0.0,5,31649
809,106833,106833,37973,643,i have worked two of the klimt s,4.0,0.0,5,106833
810,185501,185501,66218,2693, it was fun to put together with a low frustration level,4.0,1.0,3,185501
811,93708,93708,33297,493,really enjoying this  although it took awhile to ship and had a corner with a small crush,4.0,1.0,5,93708
812,61046,61046,21343,204, if you really need a time killer challenge this  will keep you going for a long time,1.0,1.0,3,61046
813,42798,42798,15186,134, high quality design,3.0,1.0,5,42798
814,191350,191350,68187,2939, big america portion is a challenge but worth it,1.0,1.0,5,191350
815,28960,28960,10350,72,as expected ,4.0,0.0,5,28960
816,171810,171810,61569,2232, :- ,4.0,0.0,4,171810
817,202327,202327,72040,3460, the  is high quality- the pieces fit together beautifully,2.0,1.0,5,202327
818,27260,27260,9666,65,this  was a gift - and the recipient love it,4.0,1.0,5,27260
819,94617,94617,33556,501,very difficult  but beautiful once complete,1.0,1.0,4,94617
820,158894,158894,56926,1896,very colorful and challenging ,1.0,1.0,5,158894
821,10738,10738,3925,21, not even the second time,4.0,0.0,1,10738
822,122731,122731,43892,883,well done and very hard but looks great when done,1.0,1.0,5,122731
823,163380,163380,58692,2018,the quality of this  if very good,3.0,1.0,5,163380
824,122857,122857,43928,884,my husband loved this ,4.0,1.0,5,122857
825,12910,12910,4677,27, it should have been a cereal box  but it ended up being a candy wrapper ,4.0,0.0,1,12910
826,38464,38464,13684,121, this could account for reviews that say pieces were missing,0.0,-1.0,3,38464
827,3404,3404,1299,3,this was a challenging made more difficult was the presents of three extra outer border pieces,1.0,1.0,3,3404
828,61302,61302,21408,205, this one was fun with all the 90s things to recall as we did it,4.0,1.0,5,61302
829,10825,10825,3938,21,this was a beautiful ,3.0,1.0,5,10825
830,168082,168082,60320,2133, i have never had any pieces broken or missing ever on a new ,0.0,-1.0,5,168082
831,117508,117508,41962,808, but i found the color to be off for many of the pieces and difficult toassemble as a result,1.0,1.0,2,117508
832,50951,50951,18123,169, therefore upon movement it opens enough for pieces to fall right out,4,-1,1,50951
833,166531,166531,59758,2073,this was a gift and the  pieces are sharp with detail ,3.0,1.0,5,166531
834,107568,107568,38289,644, she has always been an avid  person looking for the hard ones and putting them together in no time,4.0,1.0,3,107568
835,158796,158796,56896,1889, i especially liked how there was a huge variety in  shape,4.0,1.0,4,158796
836,71973,71973,25329,261, very whimsical cats and books,4.0,1.0,5,71973
837,12404,12404,4467,23,tried to put this together with my kids but it's missing two pieces of the border and has a repeat piece,0.0,-1.0,3,12404
838,42477,42477,15058,134,pretty simple review ,4.0,0.0,1,42477
839,206384,206384,73473,3702, lots of fun,4.0,1.0,5,206384
840,39021,39021,13892,124, i didn't give it a 5 star due to it missing one piece,0.0,-1.0,4,39021
841,10194,10194,3744,18,the quality of the  is excellent and the box came in in perfect condition ,3.0,1.0,5,10194
842,75955,75955,26761,301,would have been a wonderful  if obama had been left out,4.0,0.0,1,75955
843,174641,174641,62615,2330,i've done many ceaco s in the past and had issues with delamination art layer pulling away from base layer,4.0,0.0,3,174641
844,109639,109639,38997,664, they did promise to send a replacement - haven't seen that yet,4.0,0.0,2,109639
845,175537,175537,62882,2345, came out beautifully - great gift for my mother,4.0,1.0,5,175537
846,217070,217070,76946,4388,great quality,3.0,1.0,5,217070
847,103709,103709,36825,609, my wife enjoyed it,4.0,1.0,5,103709
848,119299,119299,42612,832,based on the picture i was pretty sure this was going to be one of those s i wanted to frame,4.0,1.0,5,119299
849,139338,139338,49886,1308, i was sad to finish it,4.0,1.0,5,139338
850,97876,97876,34674,536, i'll definitely order more of these s,4.0,1.0,5,97876
851,219626,219626,77758,4580, it was very fun and relaxing,4.0,1.0,5,219626
852,109889,109889,39087,670, but was told design was amazing and pieces were cut to perfection ,2.0,1.0,5,109889
853,38775,38775,13803,123,fun for the family especially with older folks who recall all the pictures and tell stories about them,4.0,1.0,5,38775
854,69140,69140,24359,244, the recipients loved it,4.0,1.0,5,69140
855,68816,68816,24230,244, the  pieces are thick enough that you can put their s together and take them apart without damaging the pieces,2.0,1.0,5,68816
856,136234,136234,48773,1205, the border was a pain being free-form but there were some spots where they didn't even link together they just met in a cut line,4.0,0.0,1,136234
857,169458,169458,60787,2161, pieces go together easily,2.0,1.0,5,169458
858,114716,114716,40936,749, durable pieces and nice size,2.0,1.0,5,114716
859,34202,34202,12243,102, fun and its a challenge,1.0,1.0,1,34202
860,232279,232279,81872,6451,i am going to make a clock out of this  and give it for a christmas gift,4.0,0.0,5,232279
861,36020,36020,12901,111,i began doing s with my friends father who is in assisted living now,4.0,0.0,5,36020
862,137520,137520,49202,1252,missing about 10 pieces,0.0,-1.0,2,137520
863,47042,47042,16788,158,okay a bit boring and not tight fitting,2.0,-1.0,3,47042
864,26214,26214,9317,61,great product,4.0,1.0,5,26214
865,25353,25353,9026,61, if predictable landscape scenery s are your thing you probably won't like this ,4.0,0.0,5,25353
866,138498,138498,49541,1281,me and my girlfriend are  freaks,4.0,0.0,5,138498
867,11636,11636,4202,22,ive never had any issues with  s but there were 2 pieces missing and while many may think i lost them i am a super  nerd and the room i do my s in are like a fortress to prevent anyone from messing with them,0.0,-1.0,1,11636
868,129900,129900,46501,1042, however the white spaces are really difficult as other reviewers have stated,1.0,1.0,4,129900
869,227049,227049,80166,5438,purchased as a gift for my wife & she seemed to really enjoy the ,4.0,1.0,5,227049
870,222069,222069,78554,4818,the  was interesting to complete and a challenge to finish because of the change from the box to the finished image,1.0,1.0,4,222069
871,612,612,103,1, they do not disappoint,4.0,1.0,5,612
872,200794,200794,71492,3362,hard to work,4.0,0.0,5,200794
873,91204,91204,32306,455, great fun ,4.0,1.0,5,91204
874,57961,57961,20460,199, but great  to do in spare time ,4.0,1.0,5,57961
875,42506,42506,15065,134,this was a fun  to do not terribly challenging if you are a hard-core r but a nice mid-range level,1.0,1.0,5,42506
876,86028,86028,30382,389, so far we haven't found a  manufacturer we like more than ,4.0,1.0,5,86028
877,185960,185960,66345,2708, 1st challenge is getting the outside boarder,4.0,0.0,5,185960
878,174305,174305,62486,2318,my husband loved this as his birthday present ,4.0,1.0,5,174305
879,27045,27045,9609,65, know the type,4.0,0.0,5,27045
880,151719,151719,54386,1645, when looking for the right piece you looked for the smiling well mostly smiling faces,4.0,0.0,5,151719
881,140192,140192,50210,1320, ready for  to come out with some new  backgrounds,4.0,0.0,5,140192
882,58746,58746,20787,201,keep you busy ,4.0,0.0,3,58746
883,74650,74650,26267,286, i returned to the real world after my sessions with the fantasy world of gnomes with a much better attitude,4.0,1.0,5,74650
884,65635,65635,23021,227,we had all but one of those toys for our 5 kids so we thoroughly enjoyed this ,4.0,1.0,5,65635
885,187609,187609,66917,2779, thus 2 stars,4.0,0.0,2,187609
886,198962,198962,70872,3295, the pieces are so odd and unusual that it makes it too difficult,1.0,1.0,2,198962
887,186132,186132,66415,2711,really good  for 10 year olds ,4.0,1.0,5,186132
888,176862,176862,63307,2376, the cardboard is cut on a rather rough edge so some pieces that did go together had to be forced and there were many that appeared to have a border side but were middle pieces,2.0,-1.0,2,176862
889,196252,196252,69897,3148, we glued it together and framed it and its a great conversation piece,4.0,1.0,4,196252
890,1608,1608,483,1, this was supposed to be a gift so will be returning,4.0,-1.0,1,1608
891,185618,185618,66251,2694, it had a lot of different characters going on within the  ,4.0,0.0,4,185618
892,30105,30105,10740,82, this  was not cut properly and the edges are rough,2.0,-1.0,1,30105
893,222104,222104,78566,4824, you can't make it fit by matching patterns,4.0,0.0,1,222104
894,73255,73255,25802,276, my daughter and i do about 1 1000 piece  a month,4.0,0.0,5,73255
895,11498,11498,4155,21, it was challenging but not too much so,1.0,1.0,4,11498
896,210555,210555,74967,3995,absolutely the best s around are the wysocki s,4.0,1.0,5,210555
897,114972,114972,41032,756,gave as gift never heard any complaints,4.0,1.0,5,114972
898,30360,30360,10859,82, we just ordered another,4.0,1.0,5,30360
899,142994,142994,51237,1407,this was a gift for a group of ladies who gather to do s together each week,4.0,1.0,5,142994
900,196291,196291,69909,3150, now it is in my office,4.0,0.0,5,196291
901,112812,112812,40203,719, it is harder because it is not a typical rectangle or square shape,1.0,1.0,5,112812
902,48851,48851,17485,164,love the scenes of galison s,4.0,1.0,5,48851
903,59693,59693,20925,202, i love the removable piece that's covered in a felt-like product on which you put the  together,4.0,1.0,5,59693
904,109366,109366,38903,660, they like really hard s,1.0,1.0,5,109366
905,81920,81920,28788,337, the cuts aren't very clean and therefore to get a piece seated you kind of have to force it in where it obviously goes,2.0,-1.0,2,81920
906,59530,59530,20893,202, but i put a small blanket to hold everything in place and that fixes the issue,4.0,0.0,4,59530
907,194438,194438,69318,3086,loved the fact that the back of the pieces were lettered ,4.0,1.0,5,194438
908,178019,178019,63721,2409, a fun way to keep him warm on those snowy nights,4.0,1.0,5,178019
909,174521,174521,62567,2324, when we gather together for doing 2-3 christmas s i want the family to have some fun and chat while puzzling,4.0,1.0,3,174521
910,126918,126918,45426,977, the pieces really held into place with the snap technology and i love how it came with  glue so she could turn the  into a poster for her wall,2.0,1.0,5,126918
911,52115,52115,18559,169, but inside is fine so i keep it,4.0,1.0,1,52115
912,58530,58530,20688,201,lovely  and the kind of challenge that i liked,1.0,1.0,5,58530
913,2098,2098,752,1,beautiful but too many identical pieces,3.0,1.0,3,2098
914,112882,112882,40234,721, very attractive as shown,3.0,1.0,5,112882
915,37734,37734,13426,118, we carry the  upright holding the case like a purse and nothing moves whatsoever,4.0,1.0,5,37734
916,198676,198676,70765,3275,i got this  for my mom to keep her busy during the long snow season we've been having,4.0,0.0,5,198676
917,203435,203435,72461,3532, shipping was very fast too,4.0,0.0,5,203435
918,143990,143990,51639,1442, i'm doing this with elementary aged kids and we need the picture,4.0,0.0,2,143990
919,38372,38372,13635,121, great color and quality with the perfect amount of challenge,1.0,1.0,5,38372
920,22893,22893,8227,53, love the high quality packaging too,3.0,1.0,5,22893
921,77929,77929,27429,312,merry christmas,4.0,0.0,5,77929
922,171714,171714,61532,2229,wasn't missing pieces and there weren't duplicates,0.0,1.0,5,171714
923,123105,123105,44018,887,family time was a lot of fun with this  as a group project,4.0,1.0,5,123105
924,220812,220812,78154,4688, the box was sealed but if the  is anything like the picture on the box it is great,3.0,1.0,5,220812
925,100111,100111,35504,563,loved it ,4.0,1.0,5,100111
926,216182,216182,76604,4303, many of the  pieces are extremely similar,4.0,0.0,3,216182
927,145953,145953,52323,1504, i wonder if i can get my money back,4.0,0.0,1,145953
928,92311,92311,32749,474,bought this  as a gift for my step mother,4.0,0.0,4,92311
929,100236,100236,35559,563,this was purchased as a gift,4.0,0.0,5,100236
930,167813,167813,60205,2120, the pieces are so small weirdly shaped and so many had such similar colors that it took forever for the 2 of us inveterate rs to get this together,2.0,-1.0,2,167813
931,162854,162854,58484,1998,fun  with my 4 yo ,4.0,1.0,5,162854
932,61185,61185,21384,204, no missing pieces as every   never has missing pieces,0.0,1.0,5,61185
933,196874,196874,70126,3184, i normally buy s with way more pieces but the image is so striking and vivid i just had to buy this one,4.0,0.0,5,196874
934,175110,175110,62767,2345, it wasn't a difficult  as the colors and shapes in the picture made it rather easy,1.0,-1.0,5,175110
935,98173,98173,34793,540,we thoroughly enjoyed this ,4.0,1.0,5,98173
936,201990,201990,71912,3442,very difficult,1.0,1.0,5,201990
937,41574,41574,14780,132,just challenging enough to be fun,1.0,1.0,5,41574
938,94118,94118,33464,499, low-brow art appreciation,4.0,0.0,5,94118
939,45387,45387,16185,143,fun ,4.0,1.0,5,45387
940,62834,62834,21968,214,difficult,1.0,1.0,5,62834
941,224638,224638,79353,5070, what i like it most is the same-size poster coming with it and the letter printed on the back of each piece that puts it into one of the 8 sections,4.0,0.0,5,224638
942,84338,84338,29756,359, it also came promptly,4.0,0.0,5,84338
943,88754,88754,31381,423, this  is a addictive,4.0,1.0,5,88754
944,229171,229171,80882,5815,real fun ,4.0,1.0,5,229171
945,27906,27906,9919,68, i worked very hard on this with my daughter so for it not be able to be completed is very upsetting,4.0,-1.0,1,27906
946,73036,73036,25716,274,she said this bran is top quality maker of s,4.0,1.0,4,73036
947,103069,103069,36598,605,i enjoy  s,4.0,1.0,5,103069
948,8819,8819,3209,14, i do a lot of s,4.0,1.0,5,8819
949,91080,91080,32260,455, they were all shapes and sizes,4.0,0.0,5,91080
950,135557,135557,48531,1186,i love this  it's beautiful and also one of the hardest s i've ever done,3.0,1.0,5,135557
951,88692,88692,31365,422,the  is very beautiful,3.0,1.0,3,88692
952,188597,188597,67264,2809, no more guessing if it really goes there or not,4.0,0.0,5,188597
953,166123,166123,59646,2073, it is possible to put two pieces together and think that they fit when they actually don't but that makes for a challenging ,2.0,-1.0,5,166123
954,118977,118977,42527,828,if this  is the same quality as 'road block' from this company the image as printed on the  pieces has very poor resolution and the picture on the box covers more of the original poster than the  does,3.0,-1.0,2,118977
955,65323,65323,22933,226, we were in a room with a wood floor and there is no place we would have dropped one,4.0,0.0,1,65323
956,227919,227919,80449,5566,this was a very challenging  for the family,1.0,1.0,5,227919
957,142398,142398,51063,1399,pieces were too small ,4.0,-1.0,1,142398
958,158028,158028,56604,1853,it's a strange twist i wasn't aware of because i ordered the  based on the picture and didn't read all the fine print,4.0,0.0,2,158028
959,178735,178735,64006,2460, thank you amazon for discounting this  so that i could buy it,4.0,1.0,5,178735
960,219724,219724,77783,4586,so all in all it was fun to put together not too hard amusing and just a little annoying,1.0,1.0,3,219724
961,226965,226965,80133,5423, the picture is fine,4.0,0.0,3,226965
962,180344,180344,64491,2516, cheap s you dont know for sure sometimes even with the right pieces due to gaps or photo inconsistencies,4.0,0.0,5,180344
963,79634,79634,28038,324,so i came up on this board deciding to go with the bigger one because of the dimensions on the  i was working on,4.0,0.0,5,79634
964,47449,47449,16968,158, how is that even possible,4.0,0.0,1,47449
965,90637,90637,32094,447, its a great  to work on and its beautiful,3.0,1.0,5,90637
966,114910,114910,41009,755, for me that is challenging since i am partially colorblind but for my husband it's no issue at all because he can see that they don't match,1.0,0.0,5,114910
967,36444,36444,13054,111,as always ,4.0,0.0,5,36444
968,53484,53484,18895,176,the highlights: - snug smooth fit,2.0,1.0,4,53484
969,75881,75881,26746,301,totally awesome fun and educational ,4.0,1.0,5,75881
970,142549,142549,51095,1403,this is a great  for those who like a challenge,1.0,1.0,5,142549
971,175622,175622,62922,2345,a great fun to work,4.0,1.0,5,175622
972,111204,111204,39613,697,i loved what the  was however the cut seemed off and the pieces were extremely loos and kept coming undone,2.0,-1.0,3,111204
973,216624,216624,76765,4336,difficult s are my cup of tea and  paris romance is among the most challenging s that i've encountered,1.0,1.0,3,216624
974,157224,157224,56312,1821,great  for vw enthusiasts,4.0,1.0,5,157224
975,72862,72862,25657,274, however we gave the benefit of the doubt to  s and thought that it couldn't have been many more pieces,4.0,1.0,1,72862
976,7557,7557,2797,10, i was so impressed,4.0,1.0,5,7557
977,111551,111551,39722,702, yes it also makes it a little more difficult but i don't like them too easy,1.0,1.0,4,111551
978,208357,208357,74221,3846,the  itself is great however each piece is identical,4.0,0.0,4,208357
979,44069,44069,15722,138, loved the challenge,1.0,1.0,5,44069
980,228923,228923,80804,5767,i would not call this a toy,4.0,0.0,5,228923
981,81521,81521,28651,336, we enjoyed the  most because we could differentiate the colors,4.0,1.0,5,81521
982,143455,143455,51427,1427,i gave this to my grandpa for christmas and he loved it,4.0,1.0,5,143455
983,178528,178528,63927,2444, pretty accurate,4.0,1.0,5,178528
984,166384,166384,59713,2073, i knew it was going to be challenge before i bought it,1.0,1.0,5,166384
985,178384,178384,63877,2433,great ,4.0,1.0,5,178384
986,203040,203040,72305,3506, thick cardboard but soft--not the best quality in my mind,3.0,-1.0,3,203040
987,32830,32830,11787,94, it was beautiful came with pretty bags,3.0,1.0,5,32830
988,158090,158090,56635,1856,great  ,4.0,1.0,5,158090
989,59788,59788,20948,202, i just stored the carrying case behind my couch in case i ever want to use it,4.0,0.0,5,59788
990,161373,161373,57850,1971,this was used by my daughter in law during the holiday and it was great except: one piece was thinner that the others and at the completion of the  there was a duplicate piece and it seemed as if the two pieces should be one; there was another duplicate piece in another area of the ; there was a piece missing at the end of the work,0.0,-1.0,3,161373
991,81728,81728,28701,337,this is a great  for uga bulldogs,4.0,1.0,5,81728
992,226717,226717,80035,5357, i highly recommend these s for jigsaw lovers,4.0,1.0,5,226717
993,198631,198631,70756,3274,have now started this  and want until closer to next christmas,4.0,0.0,4,198631
994,204950,204950,72972,3609, eurographics  are well made,3.0,1.0,5,204950
995,123283,123283,44116,890, no way ,4.0,0.0,5,123283
996,18821,18821,6812,44,so much fun and since i was in my 20s in the 80s this brought back a lot of memories,4.0,0.0,5,18821
997,35620,35620,12742,107, it came together remarkably fast,4.0,0.0,4,35620
998,160339,160339,57430,1946, beautiful when done,3.0,1.0,5,160339
999,180351,180351,64492,2516, you will need a large work surface because this  is pretty big,4.0,0.0,5,180351
